V1,V2,p
"CM004181.1 Mus musculus castaneus (Southeastern Asian house mouse)","NC_025269.1 Mus cervicolor (Fawn-colored mouse)",0.957313
"CM004181.1 Mus musculus castaneus (Southeastern Asian house mouse)","EF108345.1 Mus musculus molossinus (Japanese wild mouse)",0.993458
"KP877620.1 Mus musculus helgolandicus","NC_025287.1 Mus fragilicauda",0.962773
"KP877620.1 Mus musculus helgolandicus","NC_025270.1 Mus cookii (Cook's mouse)",0.957121
"KP877620.1 Mus musculus helgolandicus","NC_025269.1 Mus cervicolor (Fawn-colored mouse)",0.958883
"KP877620.1 Mus musculus helgolandicus","EF108345.1 Mus musculus molossinus (Japanese wild mouse)",0.992056
"NC_025287.1 Mus fragilicauda","NC_025270.1 Mus cookii (Cook's mouse)",0.955086
"NC_025287.1 Mus fragilicauda","NC_025269.1 Mus cervicolor (Fawn-colored mouse)",0.959667
"NC_025287.1 Mus fragilicauda","EF108345.1 Mus musculus molossinus (Japanese wild mouse)",0.960592
"NC_025270.1 Mus cookii (Cook's mouse)","NC_025269.1 Mus cervicolor (Fawn-colored mouse)",0.970653
"NC_025270.1 Mus cookii (Cook's mouse)","EF108345.1 Mus musculus molossinus (Japanese wild mouse)",0.957746
"NC_025269.1 Mus cervicolor (Fawn-colored mouse)","EF108345.1 Mus musculus molossinus (Japanese wild mouse)",0.959196
